classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    tempAucB = app.aucBRest;
                else
                    tempAucA = app.aucARest / str2double(app.ConversionFactorEditFieldRest.Value);
                    tempAucB = app.aucBRest / str2double(app.ConversionFactorEditFieldRest.Value);
                end
                exportCurves(app.paCurveRest, app.pdCurveRest, app.fittedCurvePaRest, app.fittedCurvePdRest, app.timePointsRest, app.fittedTimePaRest, tempAucA, tempAucB, app.dicomInfoRest.PatientName.FamilyName, 'Rest');
            end
        end

        % Menu selected function: ResultsMenu_2
        function ResultsMenu_2Selected(app, event)
            generateReport(app);
            generateDetailsReport(app);
        end

        % Menu selected function: DCTAVolumeMenu
        function DCTAVolumeMenuSelected(app, event)
            % Display uigetfile dialog
            filterspec = {'*.*','All Files'};
            [f, p] = uigetfile(filterspec);
            if (p == 0)
                % Do nothing
                figure(app.UIFigure);
            else
                set(gcf, 'Pointer','watch');
                drawnow;
                figure(app.UIFigure);

                try
                    % Read 3D volume:
                    [app.threeDVolume,sp] = dicomreadVolume(p);
                    app.threeDVolume = squeeze(app.threeDVolume);

                    logDAI('Converting dicomVolume to jpegVolume');
                    app.volumeJPEG = getJPEGVolumeFromDicomVolume(app.threeDVolume, 3);

                    app.labelImageDirectory = p;

                    app.SlicesSlider3D.Limits = [1 size(app.threeDVolume,3)];
                    tickValues = getSliderTicks(1, size(app.threeDVolume,3));
                    app.SlicesSlider3D.MajorTicks = tickValues;

                    set(gcf, 'Pointer','arrow');

                    level = 500;
                    width = 1500;
                    app.minWindow3D = level - width / 2;
                    app.maxWindow3D = level + width / 2;

                    % Make sure user didn't cancel uigetfile dialog
                    if (ischar(p))
                        firstImage = app.threeDVolume(:,:,1);
                        updateimage3D(app,firstImage);

                        firstImageJPEG(:,:,:) = app.volumeJPEG(:,:,1,:);
                        updateimage3DJPEG(app,firstImageJPEG);
                    end
                catch ME
                    set(gcf, 'Pointer','arrow');
                    msg = strcat('The DAI did not fail, there seems to be an issue with this dataset in particular: ', ME.message);
                    errordlg(msg);
                end
            end
        end

        % Menu selected function: LabelledDataMenu
        function LabelledDataMenuSelected(app, event)
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);

            % Delete previous temp files if saveCount = 1
            if (app.supervisedLearningSaveCount == 1)
                files = dir(fullfile(app.labelImageDirectory, '*.txt'));
                for i = 1:numel(files)
                    file = fullfile(app.labelImageDirectory, files(i).name);
                    delete(file);
                end
            end
            % Check if file exists for points:
            app.ptsRCA = readPreviousDataPointsFromFile(app, 'RCA.txt', 'RCA');
            app.ptsLAD = readPreviousDataPointsFromFile(app, 'LAD.txt', 'LAD');
            app.ptsLCx = readPreviousDataPointsFromFile(app, 'LCx.txt', 'LCx');
            app.ptsApex = readPreviousDataPointsFromFile(app, 'Apex.txt', 'Apex');

            % Get Label Ready:

            logDAI('Converting images to JPEG and putting them into JPEGData Directory');
            convertImagesToJpeg(app.labelImageDirectory, app.threeDVolume, 'JPEGData');
            logDAI('Images are converted to JPEG');
            labeledDataRCA = getLabel(app.ptsRCA, size(app.threeDVolume), 1);
            labeledDataLAD = getLabel(app.ptsLAD, size(app.threeDVolume), 2);
            labeledDataLCx = getLabel(app.ptsLCx, size(app.threeDVolume), 3);
            labeledDataApex = getLabel(app.ptsApex, size(app.threeDVolume), 4);

            % Clear the data points:
            logDAI('Clearing the data points');
            app.ptsRCA = [];
            app.ptsLAD = [];
            app.ptsLCx = [];
            app.ptsApex = [];

            labeledData = labeledDataRCA + labeledDataLAD + labeledDataLCx + labeledDataApex;

            newDirectory = convertCharsToStrings(app.labelImageDirectory) + 'LabeledData\';
            logDAI('LabeledData directory is: ');
            logDAI(newDirectory);
            logDAI('LabeledData directory is being created');
            mkdir (newDirectory);
            logDAI('LabeledData directory is successfully created');
            logDAI('Writing labeled data to LabeledData directory');
            for i = 1:size(labeledData, 3)
                currentImage = labeledData(:,:,i);
                fName = newDirectory + num2str(i) + '.jpg';
                imwrite(currentImage, fName);
            end
            logDAI('Writing labeled data to LabeledData directory is successful');

            app.supervisedLearningSaveCount = app.supervisedLearningSaveCount + 1;

            set(gcf, 'Pointer','arrow');
        end

        % Callback function
        function SiemensMenu_2Selected(app, event)
            app.scannerType = convertStringsToChars(app.scannerName(1));

            app.SiemensMenu_2.Checked = true;
            app.CanonMenu_2.Checked = false;
            app.GEMenu_2.Checked = false;
        end

        % Callback function
        function CanonMenu_2Selected(app, event)
            app.scannerType = convertStringsToChars(app.scannerName(2));

            app.SiemensMenu_2.Checked = false;
            app.CanonMenu_2.Checked = true;
            app.GEMenu_2.Checked = false;
        end

        % Callback function
        function SiemensMenuSelected(app, event)
            app.scannerTypeStressOnly = convertStringsToChars(app.scannerName(1));

            app.SiemensMenu.Checked = true;
            app.CanonMenu.Checked = false;
            app.GEMenu.Checked = false;
        end

        % Callback function
        function CanonMenuSelected(app, event)
            app.scannerTypeStressOnly = convertStringsToChars(app.scannerName(2));

            app.SiemensMenu.Checked = false;
            app.CanonMenu.Checked = true;
            app.GEMenu.Checked = false;
        end

        % Menu selected function: SetRCAPointMenu
        function SetRCAPointMenuSelected(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsRCA(end+1) = app.currentSlice3D;
            app.ptsRCA(end+1) = round(ptsValue.Position(2));
            app.ptsRCA(end+1) = round(ptsValue.Position(1));
            % Quadruplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'rca';
            logDAI('RCA point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsRCA(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [255.0, 0.0, 0.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Menu selected function: SetLADPointMenu
        function SetLADPointMenuSelected(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsLAD(end+1) = app.currentSlice3D;
            app.ptsLAD(end+1) = round(ptsValue.Position(2));
            app.ptsLAD(end+1) = round(ptsValue.Position(1));
            % Quadruplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'lad';
            logDAI('LAD point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsLAD(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [0.0, 255.0, 0.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Menu selected function: SetLCxPointMenu
        function SetLCxPointMenuSelected(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsLCx(end+1) = app.currentSlice3D;
            app.ptsLCx(end+1) = round(ptsValue.Position(2));
            app.ptsLCx(end+1) = round(ptsValue.Position(1));
            % Quadruplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'lcx';
            logDAI('LCx point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsLCx(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [0.0, 0.0, 255.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Menu selected function: SetApexPointMenu
        function SetApexPointMenuSelected(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsApex(end+1) = app.currentSlice3D;
            app.ptsApex(end+1) = round(ptsValue.Position(2));
            app.ptsApex(end+1) = round(ptsValue.Position(1));
